Block 8het (protein) - the candidate landscape by the 5.5 family. Measured 20.09.2026 in 8het-alef.

Read-only. A scratch script imported db/07_curation_candidates.py the way db/11_curation_sheet.py
does (load_by_path) and ran its POOL_SQL through query() from db/_audit_block7a.py - one
transaction per statement, SET TRANSACTION READ ONLY, rolled back. 07 was not edited. Nothing
was written to the database, and the same run reproduced this file byte for byte.

Snapshot before and after, db/_snapshot_ro.py --expect, exit 0 in both:
  428 · 273 · 108 · 43 · 44 · 78 · 273 · 0 · 0
POOL_SQL rows: 4491 · food_curation rows: 428 · foods rows: 4624

Columns. spec = the 'in the pool' column of spec/05-food-db.md 5.5 · mapped = pool rows that
family_of() gives this family · passes = of those, passes_floor() · cur = of those, carrying a
food_curation row · elig / not_el = that split · cand = passes the floor with no curation row ·
rec (source = recipe) · out (v_kcal_outliers) · srv0 (no serving row) · dry (is_dry_form) ·
raw (is_raw_form) = over the candidates, as 07 computes them · rej4 = candidates that appear in
the 'לא (182)' table of docs/work/2026-09-05-block-4-curation.md · acc4 = PASSING rows that appear in
its 'כן (141)' table · new = candidates in neither list. Each block-4 table holds the number of
distinct codes its heading names, and the two sets do not overlap.

| no | family | label | floors | quota | spec | mapped | passes | cur | elig | not_el | cand | rec | out | srv0 | dry | raw | rej4 | acc4 | new |
|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|
| 16 | אבקות ותוספי חלבון | protein powders | prot>=50, share>=0.25 | 4 | 45 | 45 | 6 | 6 | 6 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 6 | 0 |
| 17 | עוף והודו | poultry | prot>=10, share>=0.25 | 12 | 239 | 239 | 215 | 31 | 26 | 5 | 184 | 75 | 3 | 29 | 0 | 28 | 35 | 31 | 149 |
| 18 | דגים ופירות ים | fish & seafood | prot>=10, share>=0.25 | 12 | 235 | 235 | 218 | 18 | 16 | 2 | 200 | 119 | 0 | 31 | 1 | 34 | 49 | 18 | 151 |
| 19 | בקר, עגל וכבש | beef, veal & lamb | prot>=10, share>=0.25 | 10 | 191 | 190 | 163 | 27 | 16 | 11 | 136 | 68 | 4 | 30 | 0 | 39 | 47 | 27 | 89 |
| 20 | חלב וגבינות | dairy & cheese | prot>=10, share>=0.25 | 10 | 379 | 379 | 102 | 25 | 19 | 6 | 77 | 7 | 0 | 2 | 2 | 0 | 22 | 24 | 55 |
| 21 | קטניות וסויה | legumes & soy | prot>=7, share>=0.20, kcal>=80 | 10 | 171 | 168 | 79 | 26 | 16 | 10 | 53 | 14 | 14 | 1 | 12 | 4 | 12 | 26 | 41 |
| 22 | ביצים | eggs | prot>=10, share>=0.25 | 5 | 45 | 45 | 21 | 8 | 8 | 0 | 13 | 9 | 0 | 0 | 2 | 0 | 13 | 8 | 0 |
| 23 | סייטן וגלוטן חיטה | seitan & wheat gluten | prot>=10, share>=0.25 | 2 | 2 | 2 | 2 | 1 | 1 | 0 | 1 | 0 | 0 | 1 | 1 | 0 | 1 | 1 | 0 |
| 24 | איברים פנימיים | organ meat | prot>=10, share>=0.25 | 0 | 77 | 77 | 55 | 0 | 0 | 0 | 55 | 18 | 0 | 5 | 0 | 3 | 0 | 0 | 55 |
| 25 | תבשילים ומרקים | cooked dishes & soups | prot>=10, share>=0.25 | 0 | 146 | 146 | 76 | 0 | 0 | 0 | 76 | 57 | 0 | 3 | 1 | 2 | 0 | 0 | 76 |
|  | **סה"כ** |  |  | 65 | 1530 | 1526 | 937 | 142 | 108 | 34 | 795 | 367 | 21 | 102 | 19 | 110 | 179 | 141 | 616 |

Deviation from 5.5: #19 beef, veal & lamb - the table records 191 in the pool, measured 190. 5.5 was not touched.
Deviation from 5.5: #21 legumes & soy - the table records 171 in the pool, measured 168. 5.5 was not touched.

The eligible protein rows today, by family. vegan = 'vegan' in tags · allergen_free = allergens
is the empty array · meat / dairy / parve = kosher · q3 / q2 / q1 = quality, the 5.3 grade.

| no | family | label | elig | vegan | allergen_free | meat | dairy | parve | q3 | q2 | q1 |
|---|---|---|---|---|---|---|---|---|---|---|---|
| 16 | אבקות ותוספי חלבון | protein powders | 6 | 3 | 1 | 0 | 3 | 3 | 3 | 2 | 1 |
| 17 | עוף והודו | poultry | 26 | 0 | 26 | 26 | 0 | 0 | 26 | 0 | 0 |
| 18 | דגים ופירות ים | fish & seafood | 16 | 0 | 0 | 0 | 0 | 16 | 16 | 0 | 0 |
| 19 | בקר, עגל וכבש | beef, veal & lamb | 16 | 0 | 15 | 16 | 0 | 0 | 16 | 0 | 0 |
| 20 | חלב וגבינות | dairy & cheese | 19 | 0 | 0 | 0 | 19 | 0 | 19 | 0 | 0 |
| 21 | קטניות וסויה | legumes & soy | 16 | 14 | 6 | 0 | 0 | 16 | 0 | 10 | 6 |
| 22 | ביצים | eggs | 8 | 0 | 0 | 0 | 0 | 8 | 8 | 0 | 0 |
| 23 | סייטן וגלוטן חיטה | seitan & wheat gluten | 1 | 1 | 0 | 0 | 0 | 1 | 0 | 0 | 1 |
| 24 | איברים פנימיים | organ meat | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
| 25 | תבשילים ומרקים | cooked dishes & soups | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
|  | **סה"כ** |  | 108 | 18 | 48 | 42 | 22 | 44 | 88 | 12 | 8 |

quality NULL among the eligible protein rows: 0
Pool rows whose family_of() is a protein family but whose food_curation.category differs: 0
Eligible protein rows whose family_of() is not a protein family: 0
'כן (141)' codes with no food_curation row: 0

Every candidate, by family in FAMILIES order, ordered (-protein_g, source_code); source_code
sorts as the text it is in the database, so 1021 precedes 37 on a tie.

5.5 #16 · אבקות ותוספי חלבון · protein powders - 0 candidate(s), quota 4, floors prot>=50, share>=0.25
(none)

5.5 #17 · עוף והודו · poultry - 184 candidate(s), quota 12, floors prot>=10, share>=0.25
| source_code | name_he | class_code | kcal | protein_g | share | source | servings | flags |
| 710 | בשר כבש, צלעות, מבושל, לפנ אם נאכל עם שומן | 23101000 | 306.1 | 25.0 | 0.33 | ingredient | 5 | rejected-in-4 |
| 712 | בשר כבש, צלעות, מבושל, נאכל עם שומן | 23101010 | 306.1 | 25.0 | 0.33 | ingredient | 5 | rejected-in-4 |
| 620 | בשר בקר, צלעות, מבושל, לפ"נ עם/בלי שומן | 21304129 | 176.3 | 24.3 | 0.55 | industry | 3 | outlier · rejected-in-4 |
| 709 | בשר כבש, לפנ לנתח, מבושל, נאכל עם שומן | 23000100 | 284.4 | 24.3 | 0.34 | ingredient | 3 | rejected-in-4 |
| 627 | בשר בקר, גולש, מבושל, בשר בלבד | 21407119 | 171.2 | 23.8 | 0.56 | industry | 3 |  |
| 719 | בשר כבש, צלי, מבושל, נאכל עם שומן | 23120110 | 258.1 | 23.8 | 0.37 | ingredient | 3 | rejected-in-4 |
| 716 | בשר כבש מבושל ברסק עגבניות ושמן זית | 23108018 | 301.8 | 22.8 | 0.30 | recipe | 4 | recipe |
| 715 | בשר כבש, כתף, מבושל, נאכל עם שומן | 23108010 | 268.7 | 22.4 | 0.33 | ingredient | 3 | rejected-in-4 |
| 723 | בשר כבש מבושל בלבן | 23120138 | 249.7 | 21.9 | 0.35 | recipe | 4 | recipe |
| 607 | בשר בקר, שייטל, לא מבושל | 21100289 | 117.8 | 21.5 | 0.73 | industry | 0 | no-serving · raw? · rejected-in-4 |
| 651 | בשר בקר, חזה, מבושל | 21417019 | 204.8 | 21.5 | 0.42 | industry | 3 | rejected-in-4 |
| 599 | בשר בקר, אווזית, לא מבושל | 21100209 | 94.3 | 21.2 | 0.90 | industry | 0 | no-serving · raw? · rejected-in-4 |
| 8622 | בשר עגל, אווזית טרי, אדום אדום | 23200219 | 100.1 | 21.2 | 0.85 | industry | 3 | raw? · rejected-in-4 |
| 779 | סטייק בשר עגל, אפוי ברסק עגבניות ושמן זית | 23205108 | 199.3 | 21.0 | 0.42 | recipe | 3 | recipe |
| 8618 | בשר עגל, וייסבראטן טרי, אדום אדום | 23200229 | 95.7 | 21.0 | 0.88 | industry | 6 | raw? · rejected-in-4 |
| 632 | בשר בקר, פילה מדומה,עגל טרי, לא מבושל | 21407159 | 118.7 | 20.9 | 0.70 | industry | 0 | no-serving · raw? · rejected-in-4 |
| 776 | בשר עגל, סטייק, מבושל | 23204049 | 147.2 | 20.9 | 0.57 | industry | 3 |  |
| 611 | סטייק בשר בקר, מטוגן בשמן סויה | 21101148 | 189.9 | 20.7 | 0.44 | recipe | 3 | recipe |
| 726 | בשר כבש, אוסובוקו | 23120178 | 261.6 | 20.7 | 0.32 | recipe | 3 | recipe |
| 9081 | סטייק בשר בקר מטוגן בשמן קנולה | 21101168 | 189.9 | 20.7 | 0.44 | recipe | 3 | recipe |
| 8276 | בשר עז, לא מבושל | 23150000 | 103.1 | 20.6 | 0.80 | ingredient | 0 | no-serving · raw? · rejected-in-4 |
| 754 | בשר עגל, גולש, כתף, מבושל | 23200139 | 142.2 | 20.4 | 0.57 | industry | 3 |  |
| 9734 | בשר בקר, המבורגר ביתי, מטוגן, ללא שמן | 21501458 | 194.6 | 20.3 | 0.42 | recipe | 3 | recipe |
| 761 | בשר עגל ישראלי, גזע חלב, ורד הצלע, לא מבושל | 23200179 | 116.3 | 20.2 | 0.69 | industry | 0 | no-serving · raw? · rejected-in-4 |
| 608 | בשר בקר, שפיץ צ'אך, לא מבושל | 21100299 | 95.1 | 20.1 | 0.85 | industry | 0 | no-serving · raw? · rejected-in-4 |
| 610 | סטייק בשר בקר, סטייק עין, אנטריקוט, צלוי, פרבורגר,בלדי | 21101139 | 152.4 | 20.1 | 0.53 | industry | 3 |  |
| 631 | בשר בקר, צלי כתף, לקדירה, עגל טרי, לא מבושל | 21407149 | 165.9 | 20.1 | 0.48 | industry | 0 | no-serving · raw? |
| 603 | בשר בקר, כתף, לא מבושל | 21100249 | 107.0 | 20.0 | 0.75 | industry | 0 | no-serving · raw? · rejected-in-4 |
| 8623 | בשר בקר, צ'אך, אדום אדום | 21100309 | 81.2 | 20.0 | 0.99 | industry | 3 | outlier · rejected-in-4 |
| 774 | סטייק בשר עגל, מטוגן בשמן זית | 23204038 | 235.8 | 19.8 | 0.34 | recipe | 3 | recipe |
| 757 | בשר עגל ישראלי, גזע בשר, כתף, לא מבושל | 23200159 | 169.7 | 19.7 | 0.46 | industry | 0 | no-serving · raw? |
| 8621 | בשר עגל, כתף לקדירה טרי, אדום אדום | 23200249 | 169.7 | 19.7 | 0.46 | industry | 3 | raw? |
| 9736 | בשר טלה, המבורגר ביתי, מטוגן, ללא שמן | 23120198 | 247.7 | 19.7 | 0.32 | recipe | 3 | recipe |
| 605 | בשר בקר, סינטה, לא מבושל | 21100269 | 138.8 | 19.4 | 0.56 | industry | 0 | outlier · no-serving · raw? · rejected-in-4 |
| 598 | בשר בקר, טרי, צוואר (שחור/לבן), לא מבושל | 21100199 | 168.5 | 18.9 | 0.45 | industry | 0 | no-serving · raw? |
| 600 | בשר בקר, אנטריקוט, לא מבושל | 21100219 | 213.7 | 18.9 | 0.35 | industry | 0 | no-serving · raw? |
| 637 | בשר בקר, פילה שריר, לא מבושל | 21410129 | 166.5 | 18.9 | 0.45 | industry | 0 | no-serving · raw? · rejected-in-4 |
| 748 | בשר עגל ישראלי, גזע בשר, ורד הצלע, לא מבושל | 23200109 | 197.1 | 18.8 | 0.38 | industry | 0 | no-serving · raw? |
| 9733 | בשר בקר, המבורגר ביתי, מטוגן בשמן סויה | 21501448 | 245.8 | 18.8 | 0.31 | recipe | 3 | recipe |
| 733 | קציצות בשר הודו וכבש, בגריל | 23132038 | 171.0 | 18.7 | 0.44 | recipe | 3 | recipe · rejected-in-4 |
| 750 | בשר עגל ישראלי, גזע בשר, חזה,לא מבושל | 23200119 | 173.8 | 18.7 | 0.43 | industry | 0 | no-serving · raw? |
| 8620 | בשר עגל, חזה טרי, אדום-אדום | 23200239 | 173.8 | 18.7 | 0.43 | industry | 3 | raw? |
| 8275 | בשר כבש, קפוא, רגל, שלם (שוק וסינטה), לא מבושל | 23000030 | 205.3 | 18.6 | 0.36 | ingredient | 0 | no-serving · raw? · rejected-in-4 |
| 9436 | קציצות בשר הודו ועוף אפויות ללא שמן | 23200298 | 147.1 | 18.5 | 0.50 | recipe | 3 | recipe |
| 770 | קציצות בשר הודו ועגל, מטוגנות ללא שמן | 23200268 | 136.7 | 18.3 | 0.54 | recipe | 3 | recipe |
| 9429 | קציצות בשר הודו ועגל מבושלות ללא רוטב | 23200258 | 136.7 | 18.3 | 0.54 | recipe | 3 | recipe |
| 9432 | קציצות בשר הודו ועגל אפויות ללא שמן | 23200278 | 136.7 | 18.3 | 0.54 | recipe | 3 | recipe |
| 622 | בשר בקר, רוסטביף, לא מבושל | 21401049 | 120.2 | 18.1 | 0.60 | industry | 0 | no-serving · raw? · rejected-in-4 |
| 8279 | בשר כבש, טרי, חלקים שונים, לא מבושל | 23101050 | 224.2 | 17.8 | 0.32 | ingredient | 0 | no-serving · raw? · rejected-in-4 |
| 647 | בשר בקר, צלי בשמן קנולה | 21413028 | 161.2 | 17.6 | 0.44 | recipe | 3 | recipe |
| 621 | בשר בקר, צלעות, לא מבושל | 21304149 | 145.2 | 17.5 | 0.48 | industry | 0 | no-serving · raw? · rejected-in-4 |
| 655 | בשר בקר, טחון, לא מבושל | 21500000 | 241.5 | 17.4 | 0.29 | ingredient | 0 | no-serving · raw? · rejected-in-4 |
| 645 | בשר בקר, שישליק ביין ושמן סויה | 21412078 | 186.1 | 17.1 | 0.37 | recipe | 3 | recipe |
| 9085 | בשר בקר, שישליק ביין ושמן קנולה | 21412128 | 186.1 | 17.1 | 0.37 | recipe | 3 | recipe |
| 9433 | קציצות בשר בקר והודו מבושלות ללא רוטב | 21501428 | 146.1 | 17.1 | 0.47 | recipe | 3 | recipe |
| 767 | בשר עגל, גולש | 23200209 | 108.0 | 17.0 | 0.63 | industry | 4 |  |
| 613 | סטייק בשר בקר, מבושל ברוטב עגבניות מרסק עגבניות ושמן סויה | 21101158 | 169.6 | 16.8 | 0.40 | recipe | 3 | recipe |
| 9159 | סטייק בשר בקר מבושל ברוטב עגבניות מרסק עגבניות ושמן קנולה | 21101178 | 169.6 | 16.8 | 0.40 | recipe | 3 | recipe |
| 629 | בשר בקר, כתף, פילה מדומה, מבושל, פרבורגר | 21407129 | 124.0 | 16.5 | 0.53 | industry | 3 |  |
| 753 | בשר עגל, גולש, פילה מדומה, כתף, שווארמה, לא מבושל | 23200129 | 124.0 | 16.5 | 0.53 | industry | 0 | no-serving · raw? |
| 740 | בשר עגל, מטוגן בשמן זית | 23132118 | 134.1 | 16.2 | 0.48 | recipe | 3 | recipe · rejected-in-4 |
| 9167 | בשר בקר, כתף, מוקפץ עם ירקות בסגנון סיני עם שמן סויה | 21412108 | 154.7 | 16.2 | 0.42 | recipe | 3 | recipe |
| 9168 | בשר בקר, כתף, מוקפץ עם ירקות בסגנון סיני עם שמן קנולה | 21412118 | 154.7 | 16.2 | 0.42 | recipe | 3 | recipe |
| 593 | טבעות פילה מדומה מעובד, לא מבושל,מים מוספים 10% | 21100149 | 102.0 | 16.0 | 0.63 | industry | 1 | raw? |
| 594 | סטייק דרום אמריקאי ללא עצם BIG STEAK,לא מבושל,טיבון ויל | 21100159 | 156.0 | 16.0 | 0.41 | industry | 1 | raw? |
| 595 | סטייק עין, אנטריקוט, לא מבושל,טיבון ויל | 21100169 | 138.0 | 16.0 | 0.46 | industry | 1 | raw? |
| 596 | סטייק אנטריקוט, לא מבושל,טיבון ויל | 21100179 | 138.0 | 16.0 | 0.46 | industry | 1 | raw? |
| 755 | בשר עגל ישראלי, גזע בשר,צוואר, לא מבושל | 23200149 | 138.7 | 16.0 | 0.46 | industry | 0 | outlier · no-serving · raw? · rejected-in-4 |
| 763 | בשר עגל, לתנור צלי/רוסטביף /צלי כתף, מעובד | 23200189 | 111.0 | 16.0 | 0.58 | industry | 3 |  |
| 756 | קבב, מבשר עגל, ללא תוספת שמן | 23200158 | 124.8 | 15.7 | 0.50 | recipe | 2 | recipe |
| 736 | בשר עגל, מטוגן בשמן קנולה | 23132078 | 166.6 | 15.6 | 0.37 | recipe | 3 | recipe · rejected-in-4 |
| 612 | בשר בקר, סטייק, לא מבושל | 21101149 | 134.1 | 15.3 | 0.46 | industry | 0 | no-serving · raw? |
| 758 | קציצות בשר עגל, מטוגנות ללא תוספת שומן בבישול | 23200168 | 145.3 | 15.1 | 0.42 | recipe | 3 | recipe |
| 762 | קציצות בשר עגל, אפויות ללא תוספת שומן בבישול | 23200188 | 145.3 | 15.1 | 0.42 | recipe | 3 | recipe |
| 9428 | קציצות בשר עגל מבושלות ללא רוטב | 23200138 | 145.3 | 15.1 | 0.42 | recipe | 3 | recipe |
| 634 | בשר בקר, גולש, לא מבושל | 21407189 | 144.2 | 15.0 | 0.42 | industry | 0 | no-serving · raw? |
| 731 | בשר כבש, טחון, לא מבושל | 23132009 | 160.0 | 15.0 | 0.38 | industry | 0 | no-serving · raw? · rejected-in-4 |
| 765 | בשר עגל, טחון, קפוא 100%, טיבון ויל | 23200199 | 154.0 | 15.0 | 0.39 | industry | 2 | raw? |
| 8443 | בשר בקר מפולפל/כתף בקר מעושן, עוף טוב | 21407139 | 112.0 | 15.0 | 0.54 | industry | 1 |  |
| 742 | בשר עגל, מבושל עם בצל ושמן זית | 23132138 | 124.7 | 14.9 | 0.48 | recipe | 3 | recipe · rejected-in-4 |
| 669 | בשר בקר, טחון, מטוגן בשמן זית | 21501318 | 173.3 | 14.8 | 0.34 | recipe | 1 | recipe |
| 9087 | בשר בקר, טחון, מטוגן בשמן קנולה | 21501328 | 173.3 | 14.8 | 0.34 | recipe | 1 | recipe |
| 667 | קבב, מבשר בקר ללא תוספת שמן | 21501308 | 153.4 | 14.3 | 0.37 | recipe | 2 | recipe |
| 730 | קבב, מבשר כבש, ללא תוספת שמן | 23132008 | 159.0 | 14.3 | 0.36 | recipe | 2 | recipe |
| 650 | בשר בקר, חזה, לא מבושל | 21417009 | 151.1 | 14.0 | 0.37 | industry | 0 | no-serving · raw? · rejected-in-4 |
| 743 | קציצות בשר כבש, מטוגנות ללא שמן | 23132148 | 173.2 | 14.0 | 0.32 | recipe | 3 | recipe |
| 9423 | קציצות בשר כבש מבושלות ללא רוטב | 23132028 | 173.2 | 14.0 | 0.32 | recipe | 3 | recipe |
| 9424 | קציצות בשר כבש אפויות ללא שמן | 23132018 | 173.2 | 14.0 | 0.32 | recipe | 3 | recipe |
| 642 | בשר בקר מבושל ביין עם גזר, בצל ושמן סויה | 21412038 | 160.2 | 13.8 | 0.34 | recipe | 3 | recipe |
| 9084 | בשר בקר מבושל ביין ושמן קנולה | 21412098 | 160.2 | 13.8 | 0.34 | recipe | 3 | recipe |
| 9160 | קציצות בשר בקר, מבושלות, ללא רוטב | 21501408 | 170.8 | 13.7 | 0.32 | recipe | 3 | recipe |
| 9430 | קציצות בשר הודו ועגל מבושלות עם רוטב עגבניות מרסק ללא שמן | 23200248 | 110.1 | 12.7 | 0.46 | recipe | 4 | recipe |
| 9287 | בשר בקר, מלית לסמבוסק | 21414028 | 168.5 | 12.5 | 0.30 | recipe | 1 | recipe |
| 9435 | קציצות בשר הודו ועוף מבושלות ברוטב עגבניות טריות ללא שמן | 23200288 | 116.4 | 12.2 | 0.42 | recipe | 4 | recipe |
| 734 | קציצות בשר כבש, אפויות בטחינה | 23132058 | 183.9 | 12.1 | 0.26 | recipe | 4 | recipe |
| 9431 | קציצות בשר הודו ועגל מבושלות עם רוטב עגבניות טריות ללא שמן | 23200238 | 103.7 | 11.4 | 0.44 | recipe | 4 | recipe |
| 741 | בשר עגל, מטוגן בשמן זית מבושל עם עגבניות | 23132128 | 124.3 | 11.3 | 0.36 | recipe | 3 | recipe |
| 766 | בשר עגל, צלוי עם אורז בצל צנוברים ושמן סויה | 23200208 | 171.9 | 11.1 | 0.26 | recipe | 3 | recipe |
| 9434 | קציצות בשר בקר והודו מבושלות עם רוטב עגבניות טריות ללא שמן | 21501438 | 108.5 | 11.0 | 0.41 | recipe | 4 | recipe |
| 673 | קציצות בשר בקר והודו מבושלות עם רסק עגבניות ללא שמן | 21501348 | 108.5 | 10.9 | 0.40 | recipe | 4 | recipe |
| 760 | קציצות בשר עגל, מבושלות עם רוטב עגבניות מרסק ללא שמן | 23200178 | 117.2 | 10.8 | 0.37 | recipe | 4 | recipe |
| 690 | חמין בקר עם חיטה, תפוחי אדמה, ביצה ושמן סויה | 21810088 | 160.5 | 10.7 | 0.27 | recipe | 3 | recipe · rejected-in-4 |
| 9089 | חמין בקר עם חיטה, תפוחי אדמה, ביצה ושמן קנולה | 21810098 | 160.5 | 10.7 | 0.27 | recipe | 3 | recipe · rejected-in-4 |
| 643 | בשר בקר ברוטב עגבניות ללא תוספת שומן בבישול | 21412048 | 112.6 | 10.6 | 0.38 | recipe | 3 | recipe |
| 738 | בשר עגל, מבושל עם אפונה, גזר, עגבניות ושמן קנולה | 23132098 | 124.5 | 10.5 | 0.34 | recipe | 3 | recipe |
| 687 | חמין בקר עם תפוחי אדמה,חומוס,חיטה וביצה | 21810058 | 124.8 | 10.1 | 0.32 | recipe | 3 | recipe · rejected-in-4 |
| 672 | קציצות בשר בקר, ברוטב עגבניות מרסק עגבניות ללא שמן | 21501338 | 134.9 | 10.0 | 0.30 | recipe | 4 | recipe |
| 735 | קציצות בשר כבש מבושלות ברוטב עגבניות רסק עגבניות, ללא שמן | 23132068 | 135.7 | 10.0 | 0.29 | recipe | 4 | recipe |
| 9377 | בשר בקר מבושל עם אורז, רוטב עגבניות ושמן קנולה | 21412138 | 143.4 | 10.0 | 0.28 | recipe | 3 | recipe |

5.5 #20 · חלב וגבינות · dairy & cheese - 77 candidate(s), quota 10, floors prot>=10, share>=0.25
| source_code | name_he | class_code | kcal | protein_g | share | source | servings | flags |
|---|---|---|---|---|---|---|---|---|
| 9605 | תמ"י, ABOUND, תחליף נוזלי לארוחה, אבוט | 11740840 | 358.9 | 62.2 | 0.69 | industry | 0 | no-serving · rejected-in-4 |
| 8773 | חלב, אבקה, ללא שומן, ללא תוספת ויטמין A וויטמין D | 11813020 | 360.0 | 36.2 | 0.40 | ingredient | 2 | dry? · rejected-in-4 |
| 37 | חלב מיובש דל שומן ,אבקה, ללא תוספת ויטמין A | 11122300 | 355.5 | 35.1 | 0.39 | ingredient | 1 | dry? · rejected-in-4 |
| 415 | גבינה צהובה 29% שומן, פדנו/פרמזן, מגורד, גד | 14010139 | 393.0 | 33.0 | 0.34 | industry | 4 | rejected-in-4 |
| 8609 | גבינה צהובה 15% שומן, עמק | 14105089 | 255.8 | 30.0 | 0.47 | industry | 2 |  |
| 8611 | גבינה צהובה 23% שומן,פרמזן, פתיתים, השף הלבן | 14010119 | 327.8 | 30.0 | 0.37 | industry | 3 | rejected-in-4 |
| 471 | גבינת קשקבל/גאודה 27% שומן ,גלעד, תנובה, צוריאל | 14105019 | 338.2 | 28.0 | 0.33 | industry | 4 |  |
| 9011 | תמ"ל, מעשיר חלב אם לפגים, HMF, סימילאק | 11720460 | 401.2 | 27.8 | 0.28 | industry | 1 | rejected-in-4 |
| 426 | גבינה צהובה 32% שומן, טל העמק, תנובה | 14104019 | 396.8 | 27.0 | 0.27 | industry | 3 |  |
| 413 | גבינה צהובה 32% שומן, צ'דר, תנובה | 14010109 | 396.0 | 26.5 | 0.27 | industry | 3 | rejected-in-4 |
| 417 | גבינת רוקפור 25% שומן, קולאג'/גליל, תנובה | 14101019 | 284.8 | 26.0 | 0.37 | industry | 2 |  |
| 431 | גבינה צהובה 22% שומן, גלבוע, טרה, תנובה | 14104249 | 298.8 | 25.0 | 0.33 | industry | 4 |  |
| 470 | גבינת קשקבל, 22% שומן, גד | 14105009 | 302.8 | 25.0 | 0.33 | industry | 3 |  |
| 473 | גבינת קשקבל 26% שומן, מחלב צאן, שומרון | 14105039 | 334.4 | 25.0 | 0.30 | industry | 4 |  |
| 8610 | גבינה, פתיתי עמק למאפים, 22% שומן | 14108029 | 298.8 | 25.0 | 0.33 | industry | 3 |  |
| 560 | גבינה מותכת 25% שומן, בסגנון שוויצרי | 14410400 | 332.2 | 24.7 | 0.30 | ingredient | 1 | rejected-in-4 |
| 492 | גבינה צהובה 28% שומן, מעושנת, פרובלונה או בשן | 14108409 | 352.4 | 24.5 | 0.28 | industry | 3 |  |
| 423 | גבינת מוצרלה 22% שומן, טרה | 14103039 | 294.0 | 24.0 | 0.33 | industry | 2 |  |
| 428 | גבינה מעובדת 28% שומן, עמק ביס, תנובה | 14104219 | 348.8 | 24.0 | 0.28 | industry | 2 |  |
| 487 | גבינת חלומי 28% שומן, מחלב בקר, צוריאל | 14106319 | 348.0 | 24.0 | 0.28 | industry | 1 |  |
| 8607 | גבינת מוצרלה, 20% שומן, אצבעות/עמק, תנובה | 14103009 | 276.8 | 24.0 | 0.35 | industry | 2 |  |
| 9058 | גבינת חלומי 25% שומן, המחלבה | 14106349 | 325.8 | 24.0 | 0.29 | industry | 2 |  |
| 580 | גבינת מוצרלה מטוגנת בשמן קנולה עם פרורי לחם | 14660228 | 363.1 | 23.1 | 0.25 | recipe | 1 | recipe · rejected-in-4 |
| 578 | גבינת מוצרלה מטוגנת עם פירורי לחם בשמן זית | 14660218 | 362.3 | 23.0 | 0.25 | recipe | 1 | recipe · rejected-in-4 |
| 579 | גבינת מוצרלה 22% שומן, צורת גליל, גד | 14660219 | 296.0 | 23.0 | 0.31 | industry | 2 | rejected-in-4 |
| 581 | גבינת מוצרלה מטוגנת עם פרורי לחם בשמן תירס | 14660238 | 362.3 | 23.0 | 0.25 | recipe | 1 | recipe · rejected-in-4 |
| 8606 | גבינה צהובה 28% שומן, עמק, כולל אצבעות, תנובה | 14104209 | 344.8 | 23.0 | 0.27 | industry | 3 |  |
| 9636 | לאבנה ביתית, חלב כבשים, 20% שומן | 11443088 | 354.2 | 22.6 | 0.26 | recipe | 6 | recipe · rejected-in-4 |
| 460 | גבינת עזים 9% שומן, מה-עז, צוריאל | 14104719 | 219.8 | 22.1 | 0.40 | industry | 3 |  |
| 429 | גבינה צפתית קשה 10% שומן, כולל מגורדת, גד | 14104229 | 187.6 | 22.0 | 0.47 | industry | 5 |  |
| 475 | גבינה צהובה 9% שומן, לייט, עמק/סגנון אמריקאי/אדם,תנובה | 14105059 | 203.4 | 21.0 | 0.41 | industry | 1 |  |
| 454 | גבינה מלוחה 16% שומן, חמד, חרמון, כפרית, תנובה | 14104479 | 237.6 | 20.0 | 0.34 | industry | 2 |  |
| 425 | גבינת מוצרלה 18% שומן, כדורים גדולים/בייבי , גד | 14103059 | 238.8 | 19.0 | 0.32 | industry | 2 |  |
| 8485 | גבינת מוצרלה, 20% שומן, כדורים, צוריאל | 14103069 | 260.0 | 19.0 | 0.29 | industry | 2 |  |
| 8694 | גבינה בולגרית מעודנת, עזים, 5% שומן, מלח ים, גד | 14101099 | 137.0 | 19.0 | 0.55 | industry | 2 |  |
| 577 | גבינת מוצרלה 16% שומן, מחלב בופאלו | 14660209 | 238.8 | 18.7 | 0.31 | industry | 2 | rejected-in-4 |
| 481 | גבינה מלוחה 15% שומן, מחלב פרה, טמרה | 14106049 | 216.7 | 18.6 | 0.34 | industry | 1 |  |
| 441 | גבינה צפתית 16% שומן, פיראוס, תנובה | 14104349 | 229.6 | 18.5 | 0.32 | industry | 5 |  |
| 448 | גבינה צפתית 16% שומן, ברינזה, תנובה, דן | 14104419 | 224.0 | 18.0 | 0.32 | industry | 4 |  |
| 463 | גבינת עזים 20% שומן, חצי קשה, טום דה פרובנס, צוריאל | 14104749 | 272.0 | 18.0 | 0.26 | industry | 2 |  |
